Name,Product Type,Quantity Sold,Date Sold,Product Price (SGD)
Mint,Herb,9,6/12/2024,2.5
Mizuna,Leafy Green,25,7/12/2024,3.8
Chye Sim,Leafy Green,71,8/12/2024,3.5
Ruby Red Lettuce,Leafy Green,19,8/12/2024,4.0
Green Emerald Lettuce,Leafy Green,42,9/12/2024,4.0
Mint,Herb,9,9/12/2024,2.5
Mizuna,Leafy Green,27,10/12/2024,3.8
Green Emerald Lettuce,Leafy Green,42,10/12/2024,4.0
Chye Sim,Leafy Green,68,11/12/2024,3.5
Basil,Herb,10,11/12/2024,2.5
Ruby Red Lettuce,Leafy Green,33,12/12/2024,4.0
Green Emerald Lettuce,Leafy Green,47,13/12/2024,4.0
Basil,Herb,10,13/12/2024,2.5
Ruby Red Lettuce,Leafy Green,42,14/12/2024,4.0
Mizuna,Leafy Green,28,14/12/2024,3.8
Chye Sim,Leafy Green,51,15/12/2024,3.5
Mint,Herb,8,15/12/2024,2.5
Green Emerald Lettuce,Leafy Green,51,16/12/2024,4.0
Mizuna,Leafy Green,20,17/12/2024,3.8
Chye Sim,Leafy Green,46,17/12/2024,3.5
Ruby Red Lettuce,Leafy Green,41,17/12/2024,4.0
Chye Sim,Leafy Green,56,18/12/2024,3.5
Green Emerald Lettuce,Leafy Green,55,18/12/2024,4.0
Mizuna,Leafy Green,12,19/12/2024,3.8
Basil,Herb,6,19/12/2024,2.5
Ruby Red Lettuce,Leafy Green,16,19/12/2024,4.0
Mizuna,Leafy Green,22,20/12/2024,3.8
Mint,Herb,5,20/12/2024,2.5
Chye Sim,Leafy Green,41,21/12/2024,3.5
Green Emerald Lettuce,Leafy Green,44,21/12/2024,4.0
Ruby Red Lettuce,Leafy Green,31,21/12/2024,4.0
Mint,Herb,11,22/12/2024,2.5
Green Emerald Lettuce,Leafy Green,78,22/12/2024,4.0
Mizuna,Leafy Green,21,23/12/2024,3.8
Chye Sim,Leafy Green,60,23/12/2024,3.5
Basil,Herb,13,23/12/2024,2.5
Ruby Red Lettuce,Leafy Green,36,23/12/2024,4.0
Ruby Red Lettuce,Leafy Green,14,25/12/2024,4.0
Chye Sim,Leafy Green,28,25/12/2024,3.5
Green Emerald Lettuce,Leafy Green,24,25/12/2024,4.0
Mizuna,Leafy Green,14,25/12/2024,3.8
Mint,Herb,3,25/12/2024,2.5
Basil,Herb,9,26/12/2024,2.5
Chye Sim,Leafy Green,51,26/12/2024,3.5
Green Emerald Lettuce,Leafy Green,48,26/12/2024,4.0
Mizuna,Leafy Green,21,27/12/2024,3.8
Ruby Red Lettuce,Leafy Green,34,27/12/2024,4.0
Chye Sim,Leafy Green,42,28/12/2024,3.5
Green Emerald Lettuce,Leafy Green,43,29/12/2024,4.0
Ruby Red Lettuce,Leafy Green,37,29/12/2024,4.0
Mizuna,Leafy Green,28,29/12/2024,3.8
Basil,Herb,11,29/12/2024,2.5
Mint,Herb,5,29/12/2024,2.5
Ruby Red Lettuce,Leafy Green,39,30/12/2024,4.0
Mizuna,Leafy Green,26,30/12/2024,3.8
Chye Sim,Leafy Green,60,31/12/2024,3.5
Green Emerald Lettuce,Leafy Green,31,31/12/2024,4.0
